
📊 Submission Statistics: tds-2025-09-ga1
   4.3999999999999995/9.999999999999998: █ (4 students)
    4.3/9.999999999999998: █ (1 students)
   4.299999999999999/9.999999999999998: █ (2 students)
    4.2/9.999999999999998: █ (9 students)
   4.199999999999999/9.999999999999998: █ (4 students)
   4.1000000000000005/9.999999999999998: █ (1 students)
    4.1/9.999999999999998: █ (3 students)
   4.000000000000001/9.999999999999998: █ (1 students)
      4/9.999999999999998: █ (3 students)
   3.9999999999999996/9.999999999999998: █ (5 students)
   3.999999999999999/9.999999999999998: █ (1 students)
   3.9000000000000004/9.999999999999998: █ (1 students)
   3.8999999999999995/9.999999999999998: █ (5 students)
    3.8/9.999999999999998: █ (2 students)
   3.7999999999999994/9.999999999999998: █ (1 students)
    3.7/9.999999999999998: █ (1 students)
   3.6999999999999997/9.999999999999998: █ (3 students)
    3.6/9.999999999999998: █ (1 students)
   3.5999999999999996/9.999999999999998: █ (1 students)
   3.4999999999999996/9.999999999999998: █ (4 students)
   3.499999999999999/9.999999999999998: █ (1 students)
    3.4/9.999999999999998: █ (1 students)
   3.3999999999999995/9.999999999999998: █ (1 students)
   3.3000000000000003/9.999999999999998: █ (1 students)
    3.2/9.999999999999998: █ (1 students)
   3.1999999999999997/9.999999999999998: █ (1 students)
   3.1999999999999993/9.999999999999998: █ (1 students)
   3.1000000000000005/9.999999999999998: █ (1 students)
    3.1/9.999999999999998: █ (2 students)
   2.9999999999999996/9.999999999999998: █ (2 students)
   2.9000000000000004/9.999999999999998: █ (2 students)
   2.8999999999999995/9.999999999999998: █ (2 students)
    2.8/9.999999999999998: █ (1 students)
   2.7999999999999994/9.999999999999998: █ (4 students)
    2.7/9.999999999999998: █ (1 students)
   2.6999999999999997/9.999999999999998: █ (5 students)
    2.5/9.999999999999998: █ (3 students)
   2.4999999999999996/9.999999999999998: █ (7 students)
    2.4/9.999999999999998: █ (2 students)
    2.3/9.999999999999998: █ (2 students)
   2.1999999999999997/9.999999999999998: █ (6 students)
    2.1/9.999999999999998: █ (4 students)
      2/9.999999999999998: █ (4 students)
   1.9000000000000001/9.999999999999998: █ (1 students)
    1.9/9.999999999999998: █ (11 students)
    1.8/9.999999999999998: █ (3 students)
   1.7000000000000002/9.999999999999998: █ (4 students)
    1.5/9.999999999999998: █ (2 students)
   1.4000000000000001/9.999999999999998: █ (1 students)
    1.4/9.999999999999998: █ (2 students)
   1.2000000000000002/9.999999999999998: █ (1 students)
    1.2/9.999999999999998: █ (1 students)
    1.1/9.999999999999998: █ (1 students)
      1/9.999999999999998: █ (12 students)
    0.9/9.999999999999998: █ (1 students)
    0.8/9.999999999999998: █ (2 students)
   0.6000000000000001/9.999999999999998: █ (24 students)
    0.5/9.999999999999998: █ (1 students)
    0.4/9.999999999999998: █ (2 students)
    0.2/9.999999999999998: █ (7 students)
      0/9.999999999999998: █ (9 students)
     -1/9.999999999999998: █ (1 students)
